date,open,high,low,close,volume,average,barCount
2025-05-09,198.95,200.53,197.53,198.55,-1.0,-1.0,-1
2025-05-12,210.97,211.24,206.75,210.81,-1.0,-1.0,-1
2025-05-13,210.43,213.4,209.11,212.85,-1.0,-1.0,-1
2025-05-14,212.37,213.94,210.59,212.42,-1.0,-1.0,-1
2025-05-15,211.0,212.97,209.53,211.43,-1.0,-1.0,-1
2025-05-16,212.43,212.5,209.77,211.19,-1.0,-1.0,-1
2025-05-19,207.94,209.48,204.26,208.72,-1.0,-1.0,-1
2025-05-20,207.71,208.48,205.03,206.87,-1.0,-1.0,-1
2025-05-21,205.13,207.05,200.71,202.05,-1.0,-1.0,-1
2025-05-22,200.72,202.68,199.71,201.38,-1.0,-1.0,-1
2025-05-23,193.64,197.71,193.48,195.31,-1.0,-1.0,-1
2025-05-27,198.23,200.74,197.43,200.19,-1.0,-1.0,-1
2025-05-28,200.53,202.72,199.89,200.43,-1.0,-1.0,-1
2025-05-29,203.59,203.72,198.51,199.94,-1.0,-1.0,-1
2025-05-30,199.35,201.96,196.78,200.65,-1.0,-1.0,-1
2025-06-02,200.21,202.13,200.12,201.79,-1.0,-1.0,-1
2025-06-03,201.35,203.77,200.95,203.32,-1.0,-1.0,-1
2025-06-04,202.99,206.23,202.19,202.86,-1.0,-1.0,-1
2025-06-05,203.59,204.76,200.14,200.58,-1.0,-1.0,-1
2025-06-06,202.95,205.69,202.06,203.95,-1.0,-1.0,-1
2025-06-09,204.39,206.01,200.03,201.44,-1.0,-1.0,-1
2025-06-10,200.61,204.34,200.59,202.76,-1.0,-1.0,-1
2025-06-11,203.47,204.5,198.41,198.85,-1.0,-1.0,-1
2025-06-12,199.05,199.68,197.36,199.19,-1.0,-1.0,-1
2025-06-13,199.74,200.36,195.77,196.46,-1.0,-1.0,-1
2025-06-16,197.25,198.69,196.56,198.4,-1.0,-1.0,-1
2025-06-17,197.25,198.39,195.21,195.62,-1.0,-1.0,-1
2025-06-18,195.9,197.57,195.07,196.24,-1.0,-1.0,-1
2025-06-20,198.24,201.7,196.85,200.93,-1.0,-1.0,-1
2025-06-23,201.55,202.3,198.97,201.56,-1.0,-1.0,-1
2025-06-24,202.59,203.44,200.2,200.33,-1.0,-1.0,-1
2025-06-25,201.44,203.66,200.63,201.59,-1.0,-1.0,-1
2025-06-26,201.38,202.62,199.45,200.98,-1.0,-1.0,-1
2025-06-27,201.88,203.21,200.43,201.09,-1.0,-1.0,-1
2025-06-30,202.05,207.39,199.26,205.09,-1.0,-1.0,-1
2025-07-01,206.67,210.19,206.16,207.78,-1.0,-1.0,-1
2025-07-02,208.93,213.34,208.13,212.38,-1.0,-1.0,-1
2025-07-03,212.13,214.65,211.82,213.46,-1.0,-1.0,-1
2025-07-07,212.65,216.24,208.81,209.94,-1.0,-1.0,-1
2025-07-08,210.05,211.43,208.45,210.04,-1.0,-1.0,-1
2025-07-09,209.41,211.3,207.22,211.11,-1.0,-1.0,-1
2025-07-10,210.46,213.49,210.17,212.43,-1.0,-1.0,-1
2025-07-11,210.56,212.13,209.86,211.07,-1.0,-1.0,-1
2025-07-14,209.93,210.92,207.53,208.55,-1.0,-1.0,-1
2025-07-15,209.31,211.89,208.93,209.05,-1.0,-1.0,-1
2025-07-16,210.3,212.4,208.64,210.19,-1.0,-1.0,-1
2025-07-17,210.69,211.8,209.59,210.1,-1.0,-1.0,-1
2025-07-18,210.79,211.79,209.7,211.23,-1.0,-1.0,-1
2025-07-21,212.08,215.78,211.65,212.54,-1.0,-1.0,-1
2025-07-22,213.21,214.65,212.23,214.38,-1.0,-1.0,-1
2025-07-23,215.05,215.12,212.4,214.3,-1.0,-1.0,-1
2025-07-24,213.95,215.68,213.53,213.75,-1.0,-1.0,-1
2025-07-25,214.69,215.24,213.4,213.93,-1.0,-1.0,-1
2025-07-28,213.99,214.85,213.06,214.05,-1.0,-1.0,-1
2025-07-29,214.18,214.81,210.82,211.35,-1.0,-1.0,-1
2025-07-30,211.91,212.37,207.71,209.06,-1.0,-1.0,-1
2025-07-31,208.37,209.85,207.16,207.6,-1.0,-1.0,-1
2025-08-01,210.87,213.56,201.5,202.27,-1.0,-1.0,-1
2025-08-04,204.5,207.88,201.67,203.3,-1.0,-1.0,-1
2025-08-05,203.42,205.34,202.16,202.94,-1.0,-1.0,-1
2025-08-06,205.63,215.38,205.6,213.26,-1.0,-1.0,-1
2025-08-07,218.84,220.85,216.57,220.15,-1.0,-1.0,-1
2025-08-08,220.83,230.99,219.26,229.37,-1.0,-1.0,-1
2025-08-11,227.9,229.55,224.76,227.21,-1.0,-1.0,-1
2025-08-12,228.0,230.79,227.09,229.66,-1.0,-1.0,-1
2025-08-13,231.03,234.99,230.43,233.28,-1.0,-1.0,-1
2025-08-14,234.06,235.11,230.86,232.81,-1.0,-1.0,-1
2025-08-15,233.89,234.22,229.33,231.63,-1.0,-1.0,-1
2025-08-18,231.72,233.13,230.11,230.89,-1.0,-1.0,-1
2025-08-19,231.27,232.87,229.36,230.53,-1.0,-1.0,-1
2025-08-20,230.04,230.45,225.78,225.99,-1.0,-1.0,-1
2025-08-21,226.34,226.51,223.78,224.92,-1.0,-1.0,-1
2025-08-22,226.17,229.09,225.43,227.76,-1.0,-1.0,-1
2025-08-25,226.47,229.31,226.25,227.17,-1.0,-1.0,-1
2025-08-26,226.93,229.43,224.69,229.34,-1.0,-1.0,-1
2025-08-27,228.61,230.91,228.29,230.47,-1.0,-1.0,-1
2025-08-28,230.78,233.41,229.33,232.49,-1.0,-1.0,-1
2025-08-29,232.68,233.36,231.35,232.24,-1.0,-1.0,-1
2025-09-02,229.46,230.79,226.96,229.68,-1.0,-1.0,-1
2025-09-03,237.21,238.7,234.36,238.49,-1.0,-1.0,-1
2025-09-04,238.46,239.9,236.74,239.72,-1.0,-1.0,-1
2025-09-05,240.0,241.32,238.49,239.64,-1.0,-1.0,-1
2025-09-08,239.36,240.15,236.34,237.91,-1.0,-1.0,-1
2025-09-09,237.0,238.79,233.36,234.35,-1.0,-1.0,-1
2025-09-10,232.18,232.36,225.95,226.81,-1.0,-1.0,-1
2025-09-11,226.84,230.45,226.66,230.04,-1.0,-1.0,-1
2025-09-12,229.25,234.52,229.02,234.06,-1.0,-1.0,-1
2025-09-15,237.06,238.2,235.02,236.74,-1.0,-1.0,-1
2025-09-16,237.17,241.22,236.32,238.13,-1.0,-1.0,-1
2025-09-17,238.97,240.1,237.73,238.98,-1.0,-1.0,-1
2025-09-18,239.98,241.16,236.65,237.92,-1.0,-1.0,-1
2025-09-19,241.31,246.26,240.22,245.28,-1.0,-1.0,-1
2025-09-22,248.38,256.63,248.13,256.13,-1.0,-1.0,-1
2025-09-23,255.88,257.33,253.58,254.51,-1.0,-1.0,-1
2025-09-24,255.23,255.72,251.03,252.23,-1.0,-1.0,-1
2025-09-25,253.21,257.17,251.71,256.94,-1.0,-1.0,-1
2025-09-26,254.08,257.35,253.79,255.47,-1.0,-1.0,-1
2025-09-29,254.49,254.85,253.0,254.35,-1.0,-1.0,-1
2025-09-30,254.86,255.92,253.1,254.56,-1.0,-1.0,-1
2025-10-01,255.03,258.79,254.97,255.42,-1.0,-1.0,-1
2025-10-02,256.58,258.17,254.15,257.13,-1.0,-1.0,-1
2025-10-03,254.66,259.24,253.97,258.02,-1.0,-1.0,-1
2025-10-06,258.0,259.07,255.04,256.64,-1.0,-1.0,-1
2025-10-07,256.84,257.4,255.43,256.45,-1.0,-1.0,-1
2025-10-08,256.53,258.52,256.12,258.04,-1.0,-1.0,-1
2025-10-09,257.81,257.99,253.14,254.04,-1.0,-1.0,-1
2025-10-10,255.01,256.38,244.65,245.27,-1.0,-1.0,-1
2025-10-13,249.2,249.7,245.57,247.58,-1.0,-1.0,-1
2025-10-14,246.6,248.85,244.73,247.83,-1.0,-1.0,-1
2025-10-15,249.49,251.82,247.47,249.42,-1.0,-1.0,-1
2025-10-16,248.25,249.04,245.12,247.43,-1.0,-1.0,-1
2025-10-17,248.02,253.38,247.26,252.3,-1.0,-1.0,-1
2025-10-20,255.92,264.38,255.66,262.25,-1.0,-1.0,-1
2025-10-21,261.88,265.29,261.85,262.81,-1.0,-1.0,-1
2025-10-22,262.63,262.84,255.44,258.4,-1.0,-1.0,-1
2025-10-23,259.96,260.62,258.01,259.58,-1.0,-1.0,-1
2025-10-24,261.11,264.13,259.19,262.8,-1.0,-1.0,-1
2025-10-27,264.94,269.08,264.66,268.75,-1.0,-1.0,-1
2025-10-28,269.0,269.87,268.15,269.02,-1.0,-1.0,-1
2025-10-29,269.3,271.4,267.11,269.69,-1.0,-1.0,-1
2025-10-30,271.96,274.14,268.48,271.32,-1.0,-1.0,-1
2025-10-31,276.99,277.31,269.15,270.25,-1.0,-1.0,-1
2025-11-03,270.45,270.84,266.25,269.05,-1.0,-1.0,-1
2025-11-04,268.14,271.48,267.63,270.18,-1.0,-1.0,-1
